,Cluster,Month
1665,5,Sep
1666,3,Sep
1667,3,Sep
1668,4,Oct
1669,4,Oct
1670,1,Oct
1671,6,Oct
1672,6,Oct
1673,1,Oct
1674,7,Oct
1675,6,Oct
1676,6,Oct
1677,6,Oct
1678,7,Oct
1679,6,Oct
1680,6,Oct
1681,6,Oct
1682,2,Oct
1683,2,Oct
1684,2,Oct
1685,2,Oct
1686,2,Oct
1687,4,Oct
1688,4,Oct
1689,4,Oct
1690,4,Oct
1691,4,Oct
1692,3,Oct
1693,7,Oct
1694,3,Oct
1695,4,Oct
1696,4,Oct
1697,7,Oct
1698,5,Oct
1699,5,Nov
1700,3,Nov
1701,3,Nov
1702,3,Nov
1703,7,Nov
1704,7,Nov
1705,2,Nov
1706,3,Nov
1707,3,Nov
1708,3,Nov
1709,4,Nov
1710,4,Nov
1711,4,Nov
1712,3,Nov
1713,4,Nov
1714,4,Nov
1715,4,Nov
1716,7,Nov
1717,7,Nov
1718,4,Nov
1719,5,Nov
1720,3,Nov
1721,3,Nov
1722,4,Nov
1723,7,Nov
1724,4,Nov
1725,4,Nov
1726,7,Nov
1727,4,Nov
1728,4,Nov
1729,1,Sep
1730,1,Sep
1731,1,Sep
1732,1,Sep
1733,1,Sep
1734,1,Sep
1735,1,Sep
1736,3,Sep
1737,4,Sep
1738,4,Sep
1739,1,Sep
1740,1,Sep
1741,1,Sep
1742,6,Sep
1743,6,Sep
1744,1,Sep
1745,1,Sep
1746,2,Sep
1747,1,Sep
1748,1,Sep
1749,1,Sep
1750,1,Sep
1751,2,Sep
1752,6,Sep
1753,6,Sep
1754,6,Sep
1755,1,Sep
1756,1,Sep
1757,1,Sep
1758,1,Sep
1759,3,Oct
1760,1,Oct
1761,1,Oct
1762,7,Oct
1763,6,Oct
1764,6,Oct
1765,6,Oct
1766,1,Oct
1767,2,Oct
1768,2,Oct
1769,2,Oct
1770,2,Oct
1771,2,Oct
1772,3,Oct
1773,1,Oct
1774,7,Oct
1775,6,Oct
1776,6,Oct
1777,1,Oct
1778,1,Oct
1779,4,Oct
1780,4,Oct
1781,7,Oct
1782,7,Oct
1783,7,Oct
1784,7,Oct
1785,6,Oct
1786,1,Oct
1787,4,Oct
1788,4,Oct
1789,4,Oct
1790,4,Nov
1791,4,Nov
1792,4,Nov
1793,4,Nov
1794,4,Nov
1795,4,Nov
1796,4,Nov
1797,7,Nov
1798,7,Nov
1799,5,Nov
1800,5,Nov
1801,7,Nov
1802,7,Nov
1803,7,Nov
1804,3,Nov
1805,4,Nov
1806,3,Nov
1807,7,Nov
1808,7,Nov
1809,5,Nov
1810,4,Nov
1811,7,Nov
1812,7,Nov
1813,4,Nov
1814,7,Nov
1815,3,Nov
1816,4,Nov
1817,4,Nov
1818,7,Nov
1819,5,Nov
1820,6,Sep
1821,2,Sep
1822,2,Sep
1823,2,Sep
1824,6,Sep
1825,6,Sep
1826,1,Sep
1827,1,Sep
1828,1,Sep
1829,5,Sep
1830,1,Sep
1831,6,Sep
1832,6,Sep
1833,6,Sep
1834,6,Sep
1835,2,Sep
1836,1,Sep
1837,1,Sep
1838,6,Sep
1839,1,Sep
1840,2,Sep
1841,2,Sep
1842,4,Sep
1843,1,Sep
1844,1,Sep
1845,6,Sep
1846,6,Sep
1847,6,Sep
1848,6,Sep
1849,3,Sep
1850,1,Oct
1851,7,Oct
1852,6,Oct
1853,1,Oct
1854,1,Oct
1855,1,Oct
1856,7,Oct
1857,6,Oct
1858,6,Oct
1859,6,Oct
1860,1,Oct
1861,7,Oct
1862,5,Oct
1863,1,Oct
1864,7,Oct
1865,6,Oct
1866,1,Oct
1867,3,Oct
1868,7,Oct
1869,5,Oct
1870,1,Oct
1871,3,Oct
1872,3,Oct
1873,4,Oct
1874,4,Oct
1875,5,Oct
1876,7,Oct
1877,7,Oct
1878,7,Oct
1879,6,Oct
1880,6,Oct
1881,7,Nov
1882,5,Nov
1883,3,Nov
1884,4,Nov
1885,7,Nov
1886,7,Nov
1887,4,Nov
1888,4,Nov
1889,7,Nov
1890,1,Nov
1891,4,Nov
1892,7,Nov
1893,7,Nov
1894,3,Nov
1895,4,Nov
1896,4,Nov
1897,4,Nov
1898,7,Nov
1899,7,Nov
1900,5,Nov
1901,7,Nov
1902,6,Nov
1903,6,Nov
1904,5,Nov
1905,7,Nov
1906,5,Nov
1907,3,Nov
1908,4,Nov
1909,7,Nov
1910,4,Nov
1911,6,Sep
1912,6,Sep
1913,1,Sep
1914,1,Sep
1915,2,Sep
1916,6,Sep
1917,6,Sep
1918,6,Sep
1919,6,Sep
1920,6,Sep
1921,6,Sep
1922,6,Sep
1923,1,Sep
1924,1,Sep
1925,3,Sep
1926,3,Sep
1927,1,Sep
1928,1,Sep
1929,5,Sep
1930,5,Sep
1931,1,Sep
1932,1,Sep
1933,5,Sep
1934,1,Sep
1935,1,Sep
1936,1,Sep
1937,1,Sep
1938,2,Sep
1939,7,Sep
1940,6,Sep
1941,6,Oct
1942,1,Oct
1943,1,Oct
1944,1,Oct
1945,1,Oct
1946,1,Oct
1947,1,Oct
1948,4,Oct
1949,2,Oct
1950,4,Oct
1951,4,Oct
1952,7,Oct
1953,7,Oct
1954,6,Oct
1955,1,Oct
1956,2,Oct
1957,2,Oct
1958,2,Oct
1959,4,Oct
1960,7,Oct
1961,1,Oct
1962,7,Oct
1963,6,Oct
1964,6,Oct
1965,6,Oct
1966,6,Oct
1967,2,Oct
1968,2,Oct
1969,4,Oct
1970,2,Oct
1971,2,Oct
1972,2,Nov
1973,2,Nov
1974,2,Nov
1975,4,Nov
1976,4,Nov
1977,4,Nov
1978,2,Nov
1979,2,Nov
1980,5,Nov
1981,3,Nov
1982,4,Nov
1983,2,Nov
1984,2,Nov
1985,3,Nov
1986,4,Nov
1987,4,Nov
1988,3,Nov
1989,4,Nov
1990,4,Nov
1991,3,Nov
1992,4,Nov
1993,4,Nov
1994,4,Nov
1995,7,Nov
1996,7,Nov
1997,5,Nov
1998,3,Nov
1999,4,Nov
2000,4,Nov
2001,4,Nov
2002,1,Sep
2003,1,Sep
2004,6,Sep
2005,1,Sep
2006,1,Sep
2007,6,Sep
2008,6,Sep
2009,6,Sep
2010,6,Sep
2011,6,Sep
2012,1,Sep
2013,2,Sep
2014,2,Sep
2015,2,Sep
2016,2,Sep
2017,2,Sep
2018,2,Sep
2019,2,Sep
2020,2,Sep
2021,5,Sep
2022,5,Sep
2023,1,Sep
2024,1,Sep
2025,1,Sep
2026,3,Sep
2027,1,Sep
2028,1,Sep
2029,2,Sep
2030,2,Sep
2031,2,Sep
2032,2,Oct
2033,1,Oct
2034,1,Oct
2035,1,Oct
2036,5,Oct
2037,3,Oct
2038,4,Oct
2039,7,Oct
2040,7,Oct
2041,6,Oct
2042,6,Oct
2043,6,Oct
2044,6,Oct
2045,5,Oct
2046,1,Oct
2047,5,Oct
2048,3,Oct
2049,7,Oct
2050,5,Oct
2051,5,Oct
2052,7,Oct
2053,1,Oct
2054,5,Oct
2055,5,Oct
2056,3,Oct
2057,3,Oct
2058,4,Oct
2059,7,Oct
2060,7,Oct
2061,7,Oct
2062,7,Oct
2063,6,Nov
2064,5,Nov
2065,7,Nov
2066,7,Nov
2067,4,Nov
2068,4,Nov
2069,4,Nov
2070,7,Nov
2071,4,Nov
2072,4,Nov
2073,4,Nov
2074,7,Nov
2075,7,Nov
2076,7,Nov
2077,7,Nov
2078,1,Nov
2079,7,Nov
2080,7,Nov
2081,5,Nov
2082,3,Nov
2083,4,Nov
2084,7,Nov
2085,5,Nov
2086,5,Nov
2087,5,Nov
2088,7,Nov
2089,7,Nov
